{'股票名称': '东方财富', '今开': '12.60', '成交量': '82.78万手', '最高': '12.68', '涨停': '13.98', '内盘': '46.03万手', '成交额': '10.36亿', '委比': '57.19%', '流通市值': '520.43亿', '市盈率MRQ': '60.64', '每股收益': '0.15', '总股本': '51.68亿', '昨收': '12.71', '换手率': '1.99%', '最低': '12.39', '跌停': '\n                        11.44', '外盘': '36.75万手', '振幅': '2.28%', '量比': '1.92', '总市值': '647.58亿', '市净率': '4.53', '每股净资产': '2.77', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金裕阳'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '伊利股份', '今开': '22.27', '成交量': '26.55万手', '最高': '22.43', '涨停': '24.56', '内盘': '13.36万手', '成交额': '5.88亿', '委比': '2.86%', '流通市值': '1334.58亿', '市盈率MRQ': '19.98', '每股收益': '0.83', '总股本': '60.78亿', '昨收': '22.33', '换手率': '0.44%', '最低': '21.96', '跌停': '\n                        20.10', '外盘': '13.19万手', '振幅': '2.10%', '量比': '0.39', '总市值': '1344.48亿', '市净率': '5.09', '每股净资产': '4.35', '流通股本': '60.33亿'}
{'股票名称': '新疆众和', '今开': '4.26', '成交量': '2.47万手', '最高': '4.28', '涨停': '4.70', '内盘': '1.43万手', '成交额': '1044.37万', '委比': '36.59%', '流通市值': '35.43亿', '市盈率MRQ': '18.47', '每股收益': '0.17', '总股本': '8.62亿', '昨收': '4.27', '换手率': '0.30%', '最低': '4.20', '跌停': '\n                        3.84', '外盘': '1.03万手', '振幅': '1.87%', '量比': '0.22', '总市值': '36.63亿', '市净率': '1.01', '每股净资产': '4.20', '流通股本': '8.34亿'}
{'股票名称': '南京化纤', '今开': '4.66', '成交量': '8299手', '最高': '4.71', '涨停': '5.13', '内盘': '4773手', '成交额': '386.71万', '委比': '-45.83%', '流通市值': '14.43亿', '市盈率MRQ': '--', '每股收益': '-0.23', '总股本': '3.66亿', '昨收': '4.66', '换手率': '0.27%', '最低': '4.62', '跌停': '\n                        4.19', '外盘': '3526手', '振幅': '1.93%', '量比': '0.13', '总市值': '17.22亿', '市净率': '1.21', '每股净资产': '3.89', '流通股本': '3.07亿'}
{'股票名称': '中房股份', '今开': '8.82', '成交量': '5639手', '最高': '8.95', '涨停': '9.80', '内盘': '2924手', '成交额': '500.67万', '委比': '-45.88%', '流通市值': '51.55亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '5.79亿', '昨收': '8.91', '换手率': '0.10%', '最低': '8.82', '跌停': '\n                        8.02', '外盘': '2714手', '振幅': '1.46%', '量比': '0.15', '总市值': '51.55亿', '市净率': '19.77', '每股净资产': '0.45', '流通股本': '5.79亿'}
{'股票名称': '秋林集团', '今开': '6.30', '成交量': '3.38万手', '最高': '6.30', '涨停': '6.82', '内盘': '1.22万手', '成交额': '2084.37万', '委比': '-75.67%', '流通市值': '23.77亿', '市盈率MRQ': '51.63', '每股收益': '0.09', '总股本': '6.18亿', '昨收': '6.20', '换手率': '0.88%', '最低': '6.09', '跌停': '\n                        5.58', '外盘': '2.16万手', '振幅': '3.39%', '量比': '0.53', '总市值': '38.23亿', '市净率': '1.24', '每股净资产': '4.99', '流通股本': '3.84亿'}
{'股票名称': '大晟文化', '今开': '8.80', '成交量': '7.96万手', '最高': '8.88', '涨停': '9.76', '内盘': '3.61万手', '成交额': '6904.70万', '委比': '-63.95%', '流通市值': '22.32亿', '市盈率MRQ': '480.55', '每股收益': '0.01', '总股本': '5.59亿', '昨收': '8.87', '换手率': '3.16%', '最低': '8.50', '跌停': '\n                        7.98', '外盘': '4.35万手', '振幅': '4.28%', '量比': '20.83', '总市值': '49.62亿', '市净率': '2.51', '每股净资产': '3.53', '流通股本': '2.52亿'}
{'股票名称': '航发动力', '今开': '22.14', '成交量': '6.63万手', '最高': '22.18', '涨停': '24.36', '内盘': '3.53万手', '成交额': '1.45亿', '委比': '12.06%', '流通市值': '428.31亿', '市盈率MRQ': '57.04', '每股收益': '0.29', '总股本': '22.50亿', '昨收': '22.15', '换手率': '0.34%', '最低': '21.62', '跌停': '\n                        19.93', '外盘': '3.10万手', '振幅': '2.53%', '量比': '1.08', '总市值': '494.74亿', '市净率': '1.89', '每股净资产': '11.61', '流通股本': '19.48亿'}
{'股票名称': '广日股份', '今开': '5.58', '成交量': '2.25万手', '最高': '5.58', '涨停': '6.14', '内盘': '1.43万手', '成交额': '1246.13万', '委比': '18.67%', '流通市值': '47.47亿', '市盈率MRQ': '13.69', '每股收益': '0.30', '总股本': '8.60亿', '昨收': '5.58', '换手率': '0.26%', '最低': '5.49', '跌停': '\n                        5.02', '外盘': '8263手', '振幅': '1.61%', '量比': '0.46', '总市值': '47.47亿', '市净率': '0.69', '每股净资产': '8.05', '流通股本': '8.60亿'}
{'股票名称': '张江高科', '今开': '14.07', '成交量': '32.90万手', '最高': '14.16', '涨停': '15.72', '内盘': '18.76万手', '成交额': '4.58亿', '委比': '0.82%', '流通市值': '214.49亿', '市盈率MRQ': '35.15', '每股收益': '0.30', '总股本': '15.49亿', '昨收': '14.29', '换手率': '2.12%', '最低': '13.67', '跌停': '\n                        12.86', '外盘': '14.15万手', '振幅': '3.43%', '量比': '4.72', '总市值': '214.49亿', '市净率': '2.41', '每股净资产': '5.75', '流通股本': '15.49亿'}
{'股票名称': '国美通讯', '今开': '8.27', '成交量': '1.10万手', '最高': '8.27', '涨停': '9.08', '内盘': '6411手', '成交额': '894.87万', '委比': '-2.55%', '流通市值': '20.43亿', '市盈率MRQ': '--', '每股收益': '-0.41', '总股本': '2.53亿', '昨收': '8.25', '换手率': '0.43%', '最低': '8.07', '跌停': '\n                        7.42', '外盘': '4571手', '振幅': '2.42%', '量比': '0.07', '总市值': '20.43亿', '市净率': '5.75', '每股净资产': '1.41', '流通股本': '2.53亿'}
{'股票名称': '*ST信联', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '长江电力', '今开': '15.14', '成交量': '25.19万手', '最高': '15.38', '涨停': '16.69', '内盘': '12.28万手', '成交额': '3.85亿', '委比': '-82.60%', '流通市值': '1769.61亿', '市盈率MRQ': '14.16', '每股收益': '0.81', '总股本': '220.00亿', '昨收': '15.17', '换手率': '0.22%', '最低': '15.09', '跌停': '\n                        13.65', '外盘': '12.92万手', '振幅': '1.91%', '量比': '1.92', '总市值': '3383.60亿', '市净率': '2.46', '每股净资产': '6.25', '流通股本': '115.06亿'}
{'股票名称': '江苏租赁', '今开': '6.09', '成交量': '9.01万手', '最高': '6.12', '涨停': '6.73', '内盘': '4.91万手', '成交额': '5464.97万', '委比': '-12.97%', '流通市值': '38.85亿', '市盈率MRQ': '14.23', '每股收益': '0.32', '总股本': '29.87亿', '昨收': '6.12', '换手率': '1.41%', '最低': '6.02', '跌停': '\n                        5.51', '外盘': '4.11万手', '振幅': '1.63%', '量比': '--', '总市值': '181.29亿', '市净率': '1.69', '每股净资产': '3.59', '流通股本': '6.40亿'}
{'股票名称': '贵州燃气', '今开': '22.80', '成交量': '4.83万手', '最高': '22.85', '涨停': '25.09', '内盘': '2.65万手', '成交额': '1.09亿', '委比': '11.55%', '流通市值': '102.84亿', '市盈率MRQ': '119.16', '每股收益': '0.14', '总股本': '8.13亿', '昨收': '22.81', '换手率': '1.07%', '最低': '22.50', '跌停': '\n                        20.53', '外盘': '2.17万手', '振幅': '1.53%', '量比': '--', '总市值': '185.28亿', '市净率': '7.98', '每股净资产': '2.86', '流通股本': '4.51亿'}
{'股票名称': '无锡银行', '今开': '5.39', '成交量': '5.96万手', '最高': '5.40', '涨停': '5.94', '内盘': '3.86万手', '成交额': '3177.67万', '委比': '5.85%', '流通市值': '42.79亿', '市盈率MRQ': '8.55', '每股收益': '0.47', '总股本': '18.48亿', '昨收': '5.40', '换手率': '0.74%', '最低': '5.28', '跌停': '\n                        4.86', '外盘': '2.11万手', '振幅': '2.22%', '量比': '0.22', '总市值': '98.32亿', '市净率': '0.99', '每股净资产': '5.38', '流通股本': '8.04亿'}
{'股票名称': '华安证券', '今开': '4.91', '成交量': '8.15万手', '最高': '4.95', '涨停': '5.43', '内盘': '4.61万手', '成交额': '3999.32万', '委比': '-30.04%', '流通市值': '132.67亿', '市盈率MRQ': '37.29', '每股收益': '0.10', '总股本': '36.21亿', '昨收': '4.94', '换手率': '0.30%', '最低': '4.87', '跌停': '\n                        4.45', '外盘': '3.54万手', '振幅': '1.62%', '量比': '--', '总市值': '177.79亿', '市净率': '1.44', '每股净资产': '3.42', '流通股本': '27.02亿'}
{'股票名称': '重庆燃气', '今开': '7.26', '成交量': '1.54万手', '最高': '7.29', '涨停': '7.99', '内盘': '7228手', '成交额': '1113.81万', '委比': '21.98%', '流通市值': '113.43亿', '市盈率MRQ': '30.06', '每股收益': '0.18', '总股本': '15.56亿', '昨收': '7.26', '换手率': '0.10%', '最低': '7.21', '跌停': '\n                        6.53', '外盘': '8123手', '振幅': '1.10%', '量比': '0.31', '总市值': '113.43亿', '市净率': '2.93', '每股净资产': '2.49', '流通股本': '15.56亿'}
{'股票名称': '江苏银行', '今开': '6.04', '成交量': '36.83万手', '最高': '6.05', '涨停': '6.67', '内盘': '19.88万手', '成交额': '2.21亿', '委比': '11.16%', '流通市值': '361.09亿', '市盈率MRQ': '5.07', '每股收益': '0.89', '总股本': '115.44亿', '昨收': '6.06', '换手率': '0.61%', '最低': '5.97', '跌停': '\n                        5.45', '外盘': '16.95万手', '振幅': '1.32%', '量比': '0.81', '总市值': '693.82亿', '市净率': '0.70', '每股净资产': '8.63', '流通股本': '60.08亿'}
{'股票名称': '爱柯迪', '今开': '7.98', '成交量': '1.21万手', '最高': '8.07', '涨停': '8.84', '内盘': '6874手', '成交额': '968.01万', '委比': '43.51%', '流通市值': '19.00亿', '市盈率MRQ': '13.89', '每股收益': '0.43', '总股本': '8.50亿', '昨收': '8.04', '换手率': '0.51%', '最低': '7.97', '跌停': '\n                        7.24', '外盘': '5209手', '振幅': '1.24%', '量比': '--', '总市值': '67.86亿', '市净率': '1.83', '每股净资产': '4.36', '流通股本': '2.38亿'}
{'股票名称': '广西广电', '今开': '3.76', '成交量': '3.51万手', '最高': '3.84', '涨停': '4.15', '内盘': '1.52万手', '成交额': '1336.27万', '委比': '-14.77%', '流通市值': '45.45亿', '市盈率MRQ': '33.34', '每股收益': '0.09', '总股本': '16.71亿', '昨收': '3.77', '换手率': '0.29%', '最低': '3.75', '跌停': '\n                        3.39', '外盘': '1.99万手', '振幅': '2.39%', '量比': '0.18', '总市值': '63.50亿', '市净率': '1.71', '每股净资产': '2.22', '流通股本': '11.96亿'}
{'股票名称': '重庆建工', '今开': '4.78', '成交量': '2.04万手', '最高': '4.81', '涨停': '5.29', '内盘': '1.16万手', '成交额': '969.51万', '委比': '-16.00%', '流通市值': '19.58亿', '市盈率MRQ': '31.20', '每股收益': '0.11', '总股本': '18.14亿', '昨收': '4.81', '换手率': '0.50%', '最低': '4.70', '跌停': '\n                        4.33', '外盘': '8831手', '振幅': '2.29%', '量比': '--', '总市值': '86.73亿', '市净率': '1.38', '每股净资产': '3.46', '流通股本': '4.10亿'}
{'股票名称': '东方证券', '今开': '8.24', '成交量': '16.78万手', '最高': '8.28', '涨停': '9.13', '内盘': '9.99万手', '成交额': '1.37亿', '委比': '9.67%', '流通市值': '421.30亿', '市盈率MRQ': '47.12', '每股收益': '0.13', '总股本': '69.94亿', '昨收': '8.30', '换手率': '0.32%', '最低': '8.08', '跌停': '\n                        7.47', '外盘': '6.79万手', '振幅': '2.41%', '量比': '1.16', '总市值': '567.88亿', '市净率': '1.10', '每股净资产': '7.36', '流通股本': '51.88亿'}
{'股票名称': '江苏有线', '今开': '4.26', '成交量': '11.05万手', '最高': '4.29', '涨停': '4.69', '内盘': '6.32万手', '成交额': '4676.08万', '委比': '-5.27%', '流通市值': '164.32亿', '市盈率MRQ': '28.73', '每股收益': '0.14', '总股本': '49.30亿', '昨收': '4.26', '换手率': '0.28%', '最低': '4.18', '跌停': '\n                        3.83', '外盘': '4.73万手', '振幅': '2.58%', '量比': '1.31', '总市值': '208.56亿', '市净率': '0.77', '每股净资产': '5.51', '流通股本': '38.85亿'}
{'股票名称': '渤海汽车', '今开': '3.80', '成交量': '3.12万手', '最高': '3.83', '涨停': '4.18', '内盘': '1.46万手', '成交额': '1182.91万', '委比': '-19.06%', '流通市值': '25.84亿', '市盈率MRQ': '39.60', '每股收益': '0.07', '总股本': '9.51亿', '昨收': '3.80', '换手率': '0.46%', '最低': '3.75', '跌停': '\n                        3.42', '外盘': '1.66万手', '振幅': '2.11%', '量比': '0.57', '总市值': '36.12亿', '市净率': '0.71', '每股净资产': '5.37', '流通股本': '6.80亿'}
{'股票名称': '株冶集团', '今开': '7.79', '成交量': '1.28万手', '最高': '7.79', '涨停': '8.43', '内盘': '9801手', '成交额': '976.60万', '委比': '25.67%', '流通市值': '40.30亿', '市盈率MRQ': '--', '每股收益': '-2.98', '总股本': '5.27亿', '昨收': '7.66', '换手率': '0.24%', '最低': '7.51', '跌停': '\n                        6.89', '外盘': '2988手', '振幅': '3.66%', '量比': '0.22', '总市值': '40.30亿', '市净率': '-2.94', '每股净资产': '-2.60', '流通股本': '5.27亿'}
{'股票名称': '岳阳林纸', '今开': '4.09', '成交量': '3.87万手', '最高': '4.10', '涨停': '4.52', '内盘': '2.47万手', '成交额': '1570.09万', '委比': '54.36%', '流通市值': '42.46亿', '市盈率MRQ': '12.51', '每股收益': '0.24', '总股本': '13.98亿', '昨收': '4.11', '换手率': '0.37%', '最低': '4.03', '跌停': '\n                        3.70', '外盘': '1.40万手', '振幅': '1.70%', '量比': '0.24', '总市值': '56.89亿', '市净率': '0.70', '每股净资产': '5.83', '流通股本': '10.43亿'}
{'股票名称': '博汇纸业', '今开': '3.21', '成交量': '3.51万手', '最高': '3.22', '涨停': '3.55', '内盘': '2.22万手', '成交额': '1121.62万', '委比': '27.58%', '流通市值': '42.78亿', '市盈率MRQ': '6.30', '每股收益': '0.38', '总股本': '13.37亿', '昨收': '3.23', '换手率': '0.26%', '最低': '3.18', '跌停': '\n                        2.91', '外盘': '1.29万手', '振幅': '1.24%', '量比': '0.18', '总市值': '42.78亿', '市净率': '0.78', '每股净资产': '4.09', '流通股本': '13.37亿'}
{'股票名称': '内蒙一机', '今开': '10.48', '成交量': '11.36万手', '最高': '10.76', '涨停': '11.59', '内盘': '5.57万手', '成交额': '1.21亿', '委比': '15.13%', '流通市值': '102.00亿', '市盈率MRQ': '38.53', '每股收益': '0.21', '总股本': '16.90亿', '昨收': '10.54', '换手率': '1.18%', '最低': '10.45', '跌停': '\n                        9.49', '外盘': '5.79万手', '振幅': '2.94%', '量比': '0.82', '总市值': '179.44亿', '市净率': '2.17', '每股净资产': '4.90', '流通股本': '9.60亿'}
{'股票名称': '郴电国际', '今开': '6.18', '成交量': '1.84万手', '最高': '6.22', '涨停': '6.80', '内盘': '7978手', '成交额': '1136.36万', '委比': '-18.19%', '流通市值': '22.87亿', '市盈率MRQ': '29.60', '每股收益': '0.16', '总股本': '3.70亿', '昨收': '6.18', '换手率': '0.50%', '最低': '6.12', '跌停': '\n                        5.56', '外盘': '1.04万手', '振幅': '1.62%', '量比': '0.38', '总市值': '22.87亿', '市净率': '0.66', '每股净资产': '9.35', '流通股本': '3.70亿'}
{'股票名称': '中材国际', '今开': '5.63', '成交量': '10.62万手', '最高': '5.70', '涨停': '6.23', '内盘': '5.08万手', '成交额': '6000.82万', '委比': '-12.37%', '流通市值': '99.01亿', '市盈率MRQ': '7.36', '每股收益': '0.58', '总股本': '17.40亿', '昨收': '5.66', '换手率': '0.61%', '最低': '5.61', '跌停': '\n                        5.09', '外盘': '5.54万手', '振幅': '1.59%', '量比': '0.44', '总市值': '99.16亿', '市净率': '1.20', '每股净资产': '4.76', '流通股本': '17.37亿'}
{'股票名称': '宝胜股份', '今开': '3.73', '成交量': '2.76万手', '最高': '3.73', '涨停': '4.09', '内盘': '2.01万手', '成交额': '1017.94万', '委比': '-23.52%', '流通市值': '32.94亿', '市盈率MRQ': '29.39', '每股收益': '0.09', '总股本': '12.22亿', '昨收': '3.72', '换手率': '0.31%', '最低': '3.66', '跌停': '\n                        3.35', '外盘': '7557手', '振幅': '1.88%', '量比': '0.32', '总市值': '44.97亿', '市净率': '1.21', '每股净资产': '3.04', '流通股本': '8.95亿'}
{'股票名称': '健民集团', '今开': '14.49', '成交量': '2896手', '最高': '14.60', '涨停': '15.98', '内盘': '2071手', '成交额': '418.85万', '委比': '-56.95%', '流通市值': '22.26亿', '市盈率MRQ': '22.92', '每股收益': '0.48', '总股本': '1.53亿', '昨收': '14.53', '换手率': '0.19%', '最低': '14.41', '跌停': '\n                        13.08', '外盘': '824手', '振幅': '1.31%', '量比': '0.10', '总市值': '22.27亿', '市净率': '1.97', '每股净资产': '7.38', '流通股本': '1.53亿'}
{'股票名称': '中国电影', '今开': '14.10', '成交量': '10.60万手', '最高': '14.65', '涨停': '15.55', '内盘': '4.84万手', '成交额': '1.53亿', '委比': '16.96%', '流通市值': '81.19亿', '市盈率MRQ': '15.50', '每股收益': '0.70', '总股本': '18.67亿', '昨收': '14.14', '换手率': '1.88%', '最低': '14.07', '跌停': '\n                        12.73', '外盘': '5.76万手', '振幅': '4.10%', '量比': '0.47', '总市值': '268.29亿', '市净率': '2.44', '每股净资产': '5.89', '流通股本': '5.65亿'}
{'股票名称': '宜华生活', '今开': '4.48', '成交量': '18.59万手', '最高': '4.53', '涨停': '4.95', '内盘': '11.74万手', '成交额': '8166.29万', '委比': '10.17%', '流通市值': '63.60亿', '市盈率MRQ': '9.12', '每股收益': '0.36', '总股本': '14.83亿', '昨收': '4.50', '换手率': '1.27%', '最低': '4.30', '跌停': '\n                        4.05', '外盘': '6.85万手', '振幅': '5.11%', '量比': '1.19', '总市值': '64.36亿', '市净率': '0.76', '每股净资产': '5.74', '流通股本': '14.65亿'}
{'股票名称': '广安爱众', '今开': '4.11', '成交量': '1.79万手', '最高': '4.11', '涨停': '4.51', '内盘': '1.02万手', '成交额': '732.40万', '委比': '-6.71%', '流通市值': '29.29亿', '市盈率MRQ': '14.30', '每股收益': '0.21', '总股本': '9.48亿', '昨收': '4.10', '换手率': '0.25%', '最低': '4.06', '跌停': '\n                        3.69', '外盘': '7732手', '振幅': '1.22%', '量比': '0.07', '总市值': '38.67亿', '市净率': '1.06', '每股净资产': '3.86', '流通股本': '7.18亿'}
{'股票名称': '北矿科技', '今开': '10.05', '成交量': '5210手', '最高': '10.10', '涨停': '11.12', '内盘': '3427手', '成交额': '522.05万', '委比': '35.56%', '流通市值': '15.28亿', '市盈率MRQ': '37.21', '每股收益': '0.20', '总股本': '1.52亿', '昨收': '10.11', '换手率': '0.34%', '最低': '9.96', '跌停': '\n                        9.10', '外盘': '1782手', '振幅': '1.38%', '量比': '0.12', '总市值': '15.28亿', '市净率': '2.63', '每股净资产': '3.81', '流通股本': '1.52亿'}
{'股票名称': '宁波热电', '今开': '3.15', '成交量': '4.27万手', '最高': '3.16', '涨停': '3.49', '内盘': '2.54万手', '成交额': '1330.14万', '委比': '7.52%', '流通市值': '23.30亿', '市盈率MRQ': '13.52', '每股收益': '0.17', '总股本': '7.47亿', '昨收': '3.17', '换手率': '0.57%', '最低': '3.09', '跌停': '\n                        2.85', '外盘': '1.73万手', '振幅': '2.21%', '量比': '0.45', '总市值': '23.30亿', '市净率': '0.91', '每股净资产': '3.41', '流通股本': '7.47亿'}
{'股票名称': '惠而浦', '今开': '5.44', '成交量': '1.88万手', '最高': '5.49', '涨停': '6.01', '内盘': '7918手', '成交额': '1023.27万', '委比': '-24.11%', '流通市值': '20.51亿', '市盈率MRQ': '8.86', '每股收益': '0.46', '总股本': '7.66亿', '昨收': '5.46', '换手率': '0.50%', '最低': '5.40', '跌停': '\n                        4.91', '外盘': '1.09万手', '振幅': '1.65%', '量比': '0.60', '总市值': '41.85亿', '市净率': '1.00', '每股净资产': '5.47', '流通股本': '3.76亿'}
{'股票名称': '建设机械', '今开': '5.11', '成交量': '9573手', '最高': '5.12', '涨停': '5.64', '内盘': '6728手', '成交额': '486.40万', '委比': '-72.18%', '流通市值': '39.93亿', '市盈率MRQ': '27.07', '每股收益': '0.14', '总股本': '8.28亿', '昨收': '5.13', '换手率': '0.12%', '最低': '5.06', '跌停': '\n                        4.62', '外盘': '2844手', '振幅': '1.17%', '量比': '0.40', '总市值': '42.05亿', '市净率': '1.26', '每股净资产': '4.03', '流通股本': '7.86亿'}
{'股票名称': '淮北矿业', '今开': '9.34', '成交量': '2.99万手', '最高': '9.52', '涨停': '10.33', '内盘': '1.12万手', '成交额': '2825.77万', '委比': '13.53%', '流通市值': '24.71亿', '市盈率MRQ': '6.05', '每股收益': '1.17', '总股本': '21.12亿', '昨收': '9.39', '换手率': '1.14%', '最低': '9.31', '跌停': '\n                        8.45', '外盘': '1.87万手', '振幅': '2.24%', '量比': '0.41', '总市值': '198.56亿', '市净率': '1.31', '每股净资产': '7.16', '流通股本': '2.63亿'}
{'股票名称': '科达股份', '今开': '4.38', '成交量': '16.05万手', '最高': '4.44', '涨停': '4.87', '内盘': '8.65万手', '成交额': '7064.64万', '委比': '-16.42%', '流通市值': '56.34亿', '市盈率MRQ': '9.83', '每股收益': '0.34', '总股本': '13.26亿', '昨收': '4.43', '换手率': '1.26%', '最低': '4.36', '跌停': '\n                        3.99', '外盘': '7.40万手', '振幅': '1.81%', '量比': '1.35', '总市值': '58.72亿', '市净率': '0.93', '每股净资产': '4.77', '流通股本': '12.72亿'}
{'股票名称': '航民股份', '今开': '8.21', '成交量': '1.67万手', '最高': '8.30', '涨停': '9.05', '内盘': '1.04万手', '成交额': '1376.05万', '委比': '50.07%', '流通市值': '52.16亿', '市盈率MRQ': '9.31', '每股收益': '0.66', '总股本': '6.35亿', '昨收': '8.23', '换手率': '0.26%', '最低': '8.13', '跌停': '\n                        7.41', '外盘': '6275手', '振幅': '2.07%', '量比': '0.27', '总市值': '52.16亿', '市净率': '1.38', '每股净资产': '5.96', '流通股本': '6.35亿'}
{'股票名称': '贵绳股份', '今开': '6.93', '成交量': '7257手', '最高': '7.01', '涨停': '7.71', '内盘': '4412手', '成交额': '503.46万', '委比': '61.77%', '流通市值': '17.03亿', '市盈率MRQ': '75.00', '每股收益': '0.07', '总股本': '2.45亿', '昨收': '7.01', '换手率': '0.30%', '最低': '6.90', '跌停': '\n                        6.31', '外盘': '2844手', '振幅': '1.57%', '量比': '0.15', '总市值': '17.03亿', '市净率': '1.23', '每股净资产': '5.65', '流通股本': '2.45亿'}
{'股票名称': '马应龙', '今开': '13.09', '成交量': '1.04万手', '最高': '13.17', '涨停': '14.52', '内盘': '6356手', '成交额': '1367.32万', '委比': '-12.83%', '流通市值': '56.49亿', '市盈率MRQ': '35.17', '每股收益': '0.28', '总股本': '4.31亿', '昨收': '13.20', '换手率': '0.24%', '最低': '13.01', '跌停': '\n                        11.88', '外盘': '4091手', '振幅': '1.21%', '量比': '0.22', '总市值': '56.60亿', '市净率': '2.55', '每股净资产': '5.14', '流通股本': '4.30亿'}
{'股票名称': '文山电力', '今开': '6.65', '成交量': '1.38万手', '最高': '6.68', '涨停': '7.35', '内盘': '8270手', '成交额': '913.32万', '委比': '49.15%', '流通市值': '31.68亿', '市盈率MRQ': '7.23', '每股收益': '0.69', '总股本': '4.79亿', '昨收': '6.68', '换手率': '0.29%', '最低': '6.60', '跌停': '\n                        6.01', '外盘': '5515手', '振幅': '1.20%', '量比': '0.03', '总市值': '31.68亿', '市净率': '1.60', '每股净资产': '4.14', '流通股本': '4.79亿'}
{'股票名称': '贵广网络', '今开': '6.11', '成交量': '5.55万手', '最高': '6.30', '涨停': '6.71', '内盘': '2.70万手', '成交额': '3438.64万', '委比': '-12.49%', '流通市值': '18.51亿', '市盈率MRQ': '19.24', '每股收益': '0.24', '总股本': '10.43亿', '昨收': '6.10', '换手率': '1.86%', '最低': '6.08', '跌停': '\n                        5.49', '外盘': '2.85万手', '振幅': '3.61%', '量比': '--', '总市值': '64.74亿', '市净率': '1.50', '每股净资产': '4.14', '流通股本': '2.98亿'}
{'股票名称': '开滦股份', '今开': '5.64', '成交量': '6.69万手', '最高': '5.72', '涨停': '6.25', '内盘': '3.60万手', '成交额': '3806.24万', '委比': '-68.58%', '流通市值': '69.76亿', '市盈率MRQ': '6.79', '每股收益': '0.62', '总股本': '15.88亿', '昨收': '5.68', '换手率': '0.54%', '最低': '5.64', '跌停': '\n                        5.11', '外盘': '3.09万手', '振幅': '1.41%', '量比': '0.35', '总市值': '89.71亿', '市净率': '0.88', '每股净资产': '6.43', '流通股本': '12.35亿'}
{'股票名称': '招商证券', '今开': '13.27', '成交量': '12.48万手', '最高': '13.33', '涨停': '14.70', '内盘': '6.78万手', '成交额': '1.62亿', '委比': '24.75%', '流通市值': '634.05亿', '市盈率MRQ': '21.15', '每股收益': '0.46', '总股本': '66.99亿', '昨收': '13.36', '换手率': '0.25%', '最低': '12.84', '跌停': '\n                        12.02', '外盘': '5.69万手', '振幅': '3.67%', '量比': '0.95', '总市值': '866.23亿', '市净率': '1.34', '每股净资产': '9.68', '流通股本': '49.04亿'}
{'股票名称': '大同煤业', '今开': '4.41', '成交量': '3.21万手', '最高': '4.44', '涨停': '4.87', '内盘': '1.95万手', '成交额': '1415.47万', '委比': '-13.62%', '流通市值': '73.98亿', '市盈率MRQ': '8.44', '每股收益': '0.39', '总股本': '16.74亿', '昨收': '4.43', '换手率': '0.19%', '最低': '4.40', '跌停': '\n                        3.99', '外盘': '1.26万手', '振幅': '0.90%', '量比': '0.08', '总市值': '73.98亿', '市净率': '1.34', '每股净资产': '3.30', '流通股本': '16.74亿'}
